fof_filename,listed_in_index,exists_in_martian_moon_data,local_path
Ma_xp_A1800_n60_r12_v00_90000_fof_0.0001_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1800_n60_r12_v00_90000_fof_0.0001_0000.hdf5
Ma_xp_A1800_n60_r12_v00_90000_fof_0.0013_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1800_n60_r12_v00_90000_fof_0.0013_0000.hdf5
Ma_xp_A1800_n60_r12_v00_90000_fof_0.0014_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1800_n60_r12_v00_90000_fof_0.0014_0000.hdf5
Ma_xp_A1800_n60_r12_v00_90000_fof_0.0016_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1800_n60_r12_v00_90000_fof_0.0016_0000.hdf5
Ma_xp_A1800_n60_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1800_n60_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1800_n60_r16_v00_90000_fof_0.0001_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1800_n60_r16_v00_90000_fof_0.0001_0000.hdf5
Ma_xp_A1800_n60_r16_v00_90000_fof_0.0013_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1800_n60_r16_v00_90000_fof_0.0013_0000.hdf5
Ma_xp_A1800_n60_r16_v00_90000_fof_0.0014_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1800_n60_r16_v00_90000_fof_0.0014_0000.hdf5
Ma_xp_A1800_n60_r16_v00_90000_fof_0.0016_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1800_n60_r16_v00_90000_fof_0.0016_0000.hdf5
Ma_xp_A1800_n60_r16_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1800_n60_r16_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1850_n60_r12_v00_90000_fof_0.0014_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1850_n60_r12_v00_90000_fof_0.0014_0000.hdf5
Ma_xp_A1850_n60_r12_v00_90000_fof_0.0019_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1850_n60_r12_v00_90000_fof_0.0019_0000.hdf5
Ma_xp_A1850_n60_r12_v00_90000_fof_0.0024_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1850_n60_r12_v00_90000_fof_0.0024_0000.hdf5
Ma_xp_A1850_n60_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1850_n60_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1850_n60_r16_v00_90000_fof_0.0014_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1850_n60_r16_v00_90000_fof_0.0014_0000.hdf5
Ma_xp_A1850_n60_r16_v00_90000_fof_0.0019_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1850_n60_r16_v00_90000_fof_0.0019_0000.hdf5
Ma_xp_A1850_n60_r16_v00_90000_fof_0.0024_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1850_n60_r16_v00_90000_fof_0.0024_0000.hdf5
Ma_xp_A1850_n60_r16_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1850_n60_r16_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n50_r12_v00_54000_fof_0.006_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n50_r12_v00_54000_fof_0.006_0000.hdf5
Ma_xp_A1900_n50_r12_v00_56000_fof_0.006_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n50_r12_v00_56000_fof_0.006_0000.hdf5
Ma_xp_A1900_n50_r12_v00_58000_fof_0.006_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n50_r12_v00_58000_fof_0.006_0000.hdf5
Ma_xp_A1900_n50_r12_v00_60000_fof_0.006_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n50_r12_v00_60000_fof_0.006_0000.hdf5
Ma_xp_A1900_n50_r12_v00_62000_fof_0.006_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n50_r12_v00_62000_fof_0.006_0000.hdf5
Ma_xp_A1900_n50_r12_v00_64000_fof_0.006_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n50_r12_v00_64000_fof_0.006_0000.hdf5
Ma_xp_A1900_n50_r12_v00_66000_fof_0.006_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n50_r12_v00_66000_fof_0.006_0000.hdf5
Ma_xp_A1900_n50_r12_v00_68000_fof_0.006_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n50_r12_v00_68000_fof_0.006_0000.hdf5
Ma_xp_A1900_n50_r12_v00_70000_fof_0.006_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n50_r12_v00_70000_fof_0.006_0000.hdf5
Ma_xp_A1900_n50_r12_v00_72000_fof_0.006_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n50_r12_v00_72000_fof_0.006_0000.hdf5
Ma_xp_A1900_n50_r12_v00_90000_fof_0.006_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n50_r12_v00_90000_fof_0.006_0000.hdf5
Ma_xp_A1900_n50_r16_v00_72000_fof_0.006_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n50_r16_v00_72000_fof_0.006_0000.hdf5
Ma_xp_A1900_n50_r16_v00_90000_fof_0.006_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n50_r16_v00_90000_fof_0.006_0000.hdf5
Ma_xp_A1900_n55_r12_v00_72000_fof_0.004_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n55_r12_v00_72000_fof_0.004_0000.hdf5
Ma_xp_A1900_n55_r12_v00_90000_fof_0.004_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n55_r12_v00_90000_fof_0.004_0000.hdf5
Ma_xp_A1900_n55_r16_v00_72000_fof_0.004_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n55_r16_v00_72000_fof_0.004_0000.hdf5
Ma_xp_A1900_n55_r16_v00_90000_fof_0.004_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n55_r16_v00_90000_fof_0.004_0000.hdf5
Ma_xp_A1900_n60_r12_v00_72000_fof_0.003_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n60_r12_v00_72000_fof_0.003_0000.hdf5
Ma_xp_A1900_n60_r12_v00_90000_fof_0.003_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n60_r12_v00_90000_fof_0.003_0000.hdf5
Ma_xp_A1900_n60_r16_v00_72000_fof_0.003_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n60_r16_v00_72000_fof_0.003_0000.hdf5
Ma_xp_A1900_n60_r16_v00_90000_fof_0.003_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n60_r16_v00_90000_fof_0.003_0000.hdf5
Ma_xp_A1900_n65_r11_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r11_v00_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r12_v00_90000_fof_0.0019_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r12_v00_90000_fof_0.0019_0000.hdf5
Ma_xp_A1900_n65_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r12_v02_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r12_v02_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_n65_r12_v04_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_n65_r12_v04_90000_fof_0.002_0000.hdf5
