Bound outcome regression summary.

This stage predicts the retained bound mass fraction, bound fragment count, and the largest bound fragment mass.
Evaluation again uses grouped folds by physical_file so different FoF linking lengths from the same physical case do not leak across folds.

Best regressors by target, dataset, and feature set:
- bound_fragment_count | all_successful_runs | with_fof_linking_length: random_forest_regressor (mae=65.9115, rmse=189.3072, r2=0.490)
- bound_fragment_count | all_successful_runs | without_fof_linking_length: random_forest_regressor (mae=85.5995, rmse=237.5260, r2=0.198)
- bound_fragment_count | positive_bound_runs | with_fof_linking_length: random_forest_regressor (mae=92.6707, rmse=239.2331, r2=0.496)
- bound_fragment_count | positive_bound_runs | without_fof_linking_length: random_forest_regressor (mae=145.6568, rmse=320.3258, r2=0.096)
- bound_mass_fraction | all_successful_runs | with_fof_linking_length: random_forest_regressor (mae=0.0184, rmse=0.0298, r2=0.897)
- bound_mass_fraction | all_successful_runs | without_fof_linking_length: random_forest_regressor (mae=0.0208, rmse=0.0369, r2=0.843)
- bound_mass_fraction | positive_bound_runs | with_fof_linking_length: gradient_boosting_regressor (mae=0.0193, rmse=0.0280, r2=0.879)
- bound_mass_fraction | positive_bound_runs | without_fof_linking_length: gradient_boosting_regressor (mae=0.0195, rmse=0.0284, r2=0.876)
- largest_bound_fragment_mass_kg | all_successful_runs | with_fof_linking_length: random_forest_regressor (mae=567563115788397312.0000, rmse=1611692004395828736.0000, r2=0.824)
- largest_bound_fragment_mass_kg | all_successful_runs | without_fof_linking_length: random_forest_regressor (mae=649565056334354048.0000, rmse=1700169780557049856.0000, r2=0.804)
- largest_bound_fragment_mass_kg | positive_bound_runs | with_fof_linking_length: random_forest_regressor (mae=1162849973195292928.0000, rmse=3741817143791181824.0000, r2=0.394)
- largest_bound_fragment_mass_kg | positive_bound_runs | without_fof_linking_length: random_forest_regressor (mae=1224942091711960064.0000, rmse=3765603654988446208.0000, r2=0.386)
